Medicine ID,Medication Name,Dosage,Special Instructions,Possible Side Effects-
1,Glucophage XR Metformin HCl 750mg (Unpacked),750 millligrams,"Glucophage XR Metformin HCl should be taken with food. It should be swallowed whole, do not chew/crush. It must  be taken daily without interruption with evening meal.","Glucophage XR Metformin HCl may cause allergic reactions, nausea, vomiting, diarrhea, abdominal pain and loss of appetite. signs of lactic acidosis, such as muscle pain, cold sensations, breathing troubles, dizziness, weakness, stomach issues, or irregular heart rate."
2,Glucophage XR Metformin HCl 750mg (Packed),750 millligrams,"Glucophage XR Metformin HCl should be taken with food. It should be swallowed whole, do not chew/crush. It must  be taken daily without interruption with evening meal.","Glucophage XR Metformin HCl may cause allergic reactions, nausea, vomiting, diarrhea, abdominal pain and loss of appetite. signs of lactic acidosis, such as muscle pain, cold sensations, breathing troubles, dizziness, weakness, stomach issues, or irregular heart rate."
3,Glucophage Metformin HCl 500mg (Unpacked),500 milligrams,"Glucophage Metformin HCl should be taken with food. It should be swallowed whole, do not chew/crush. It must  be taken daily without interruption with evening meal.","Glucophage Metformin HCl may cause allergic reactions, nausea, vomiting, diarrhea, abdominal pain and loss of appetite. signs of lactic acidosis, such as muscle pain, cold sensations, breathing troubles, dizziness, weakness, stomach issues, or irregular heart rate."
4,Glucophage Metformin HCl 500mg (Packed),500 milligrams,"Glucophage Metformin HCl should be taken with food. It should be swallowed whole, do not chew/crush. It must  be taken daily without interruption with evening meal.","Glucophage Metformin HCl may cause allergic reactions, nausea, vomiting, diarrhea, abdominal pain and loss of appetite. signs of lactic acidosis, such as muscle pain, cold sensations, breathing troubles, dizziness, weakness, stomach issues, or irregular heart rate."
5,Glucophage Metformin HCl 1g (Unpacked),500 milligrams,"Glucophage Metformin HCl should be taken with food. It should be swallowed whole, do not chew/crush. It must  be taken daily without interruption with evening meal.","Glucophage Metformin HCl may cause allergic reactions, nausea, vomiting, diarrhea, abdominal pain and loss of appetite. signs of lactic acidosis, such as muscle pain, cold sensations, breathing troubles, dizziness, weakness, stomach issues, or irregular heart rate."
6,Glucophage Metformin HCl 1g (Unpacked),500 milligrams,"Glucophage Metformin HCl should be taken with food. It should be swallowed whole, do not chew/crush. It must  be taken daily without interruption with evening meal.","Glucophage Metformin HCl may cause allergic reactions, nausea, vomiting, diarrhea, abdominal pain and loss of appetite. signs of lactic acidosis, such as muscle pain, cold sensations, breathing troubles, dizziness, weakness, stomach issues, or irregular heart rate."
7,Sucranorm Metformin HCl 850mg (Unpacked),850 milligrams,"Sucranorm Metformin HCl should be taken with a meal. It should not be crushed, chewed, or broken. It should be swallowed whole.","Sucranorm Metfomin HCl may cause anorexia, nausea, diarrhea, metallic taste, weight loss."
8,Sucranorm Metformin HCl 850mg (Packed),850 milligrams,"Sucranorm Metformin HCl should be taken with a meal. It should not be crushed, chewed, or broken. It should be swallowed whole.","Sucranorm Metfomin HCl may cause anorexia, nausea, diarrhea, metallic taste, weight loss."
9,RiteMed Glimepiride 2mg (Unpacked),2 milligrams,RiteMed Glimepiride should be taken with food. This should be taken immediately before or during breakfast or the first main meal of the day. This should be consumed with a full glass of water.,"RiteMed Glimepiride may cause allergic reactions including hives, difficulty breathing, facial or throat swelling,  yellowed skin, dark urine, weakness, headache, dizziness, nausea, low blood sugar, skin reactions such as fever, sore throat, burning eyes, skin pain, or red/purple skin rash with blistering and peeling, "
10,RiteMed Glimepiride 2mg (Packed),2 milligrams,RiteMed Glimepiride should be taken with food. This should be taken immediately before or during breakfast or the first main meal of the day. This should be consumed with a full glass of water.,"RiteMed Glimepiride may cause allergic reactions including hives, difficulty breathing, facial or throat swelling,  yellowed skin, dark urine, weakness, headache, dizziness, nausea, low blood sugar, skin reactions such as fever, sore throat, burning eyes, skin pain, or red/purple skin rash with blistering and peeling, "
